timeframe,leg_id,start_ts,end_ts,bin_size,lvn_price,lvn_volume,lvn_raw_volume,pct_of_max,depth_pct,pct_of_total,within_value_area,distance_to_poc,poc_price,value_area_low,value_area_high,lvn_rank,leg_pattern,leg_direction,leg_return_pct,leg_bars,leg_duration_sec
minute,11,2024-10-01 02:32:00+00:00,2024-10-01 02:50:00+00:00,0.000999999999999801,68.19750000000046,4.818181818204849,4.818181818204849,0.4183109707970495,0.5816890292029505,0.005628717077341403,True,0.004000000000019099,68.20150000000048,68.1215000000001,68.22050000000057,1,LH->LL,downtrend,-0.2490112787461584,18,1080.0
minute,574,2024-10-01 16:39:00+00:00,2024-10-01 16:50:00+00:00,0.002500000000000213,70.67624999999985,4.7499999999955,4.7499999999955,0.249702734839457,0.750297265160543,0.00546605293440419,True,0.029999999999972715,70.70624999999983,70.6212499999999,70.76124999999978,1,HL->HH,uptrend,0.3829244078854099,11,660.0
minute,574,2024-10-01 16:39:00+00:00,2024-10-01 16:50:00+00:00,0.002500000000000213,70.63624999999989,5.195454545449056,5.195454545449056,0.273119833417673,0.726880166582327,0.005978658855524697,True,0.06999999999993634,70.70624999999983,70.6212499999999,70.76124999999978,2,HL->HH,uptrend,0.3829244078854099,11,660.0
minute,627,2024-10-01 22:32:00+00:00,2024-10-01 22:44:00+00:00,0.0015000000000000568,70.74324999999975,2.662499999987197,2.662499999987197,0.35009861932930597,0.649901380670694,0.005411402052750401,True,0.01949999999990837,70.72374999999984,70.71924999999986,70.8392499999993,1,LH->LL,downtrend,-0.35241048773611,12,720.0
minute,627,2024-10-01 22:32:00+00:00,2024-10-01 22:44:00+00:00,0.0015000000000000568,70.79274999999951,2.9571428571292495,2.9571428571292495,0.3888419273034545,0.6111580726965455,0.006010249362412153,True,0.06899999999967577,70.72374999999984,70.71924999999986,70.8392499999993,2,LH->LL,downtrend,-0.35241048773611,12,720.0
minute,1070,2024-10-02 15:00:00+00:00,2024-10-02 15:13:00+00:00,0.000999999999999801,70.45150000000025,14.125000000068631,14.125000000068631,0.3597962216090932,0.6402037783909068,0.008934218848870136,True,0.010000000000047748,70.4415000000002,70.4205000000001,70.4815000000004,1,HL->HH,uptrend,0.1704545454545236,13,780.0
minute,1072,2024-10-02 15:19:00+00:00,2024-10-02 15:30:00+00:00,0.0017499999999998294,70.54412500000007,9.74166666667326,9.74166666667326,0.3966274789218064,0.6033725210781936,0.007135026096408006,True,0.021000000000015007,70.52312500000005,70.49337500000004,70.6001250000001,1,HL->HH,uptrend,0.3123225440090804,11,660.0
minute,1592,2024-10-03 22:00:00+00:00,2024-10-03 22:23:00+00:00,0.000999999999999801,73.79750000000041,2.4250000000120617,2.4250000000120617,0.33333333333347664,0.6666666666665233,0.005773809523836452,True,0.004000000000019099,73.80150000000043,73.76950000000028,73.85950000000071,1,HL->HH,uptrend,0.2035002035002175,23,1380.0
minute,1614,2024-10-04 02:17:00+00:00,2024-10-04 02:28:00+00:00,0.0010000000000005115,73.63150000000049,4.250000000018744,4.250000000018744,0.3512396694212035,0.6487603305787966,0.00535939470367933,True,0.010000000000047748,73.62150000000044,73.53350000000002,73.66050000000062,1,HL->HH,uptrend,0.2719978240174114,11,660.0
minute,1614,2024-10-04 02:17:00+00:00,2024-10-04 02:28:00+00:00,0.0010000000000005115,73.60750000000037,5.000000000022453,5.000000000022453,0.4132231404955667,0.5867768595044334,0.006305170239623247,True,0.014000000000066848,73.62150000000044,73.53350000000002,73.66050000000062,2,HL->HH,uptrend,0.2719978240174114,11,660.0
minute,1617,2024-10-04 02:40:00+00:00,2024-10-04 02:51:00+00:00,0.0010000000000005115,73.64750000000036,3.460000000016544,3.460000000016544,0.45827814569509495,0.541721854304905,0.006038394415382901,True,0.004000000000019099,73.65150000000038,73.61550000000021,73.72950000000075,1,LH->LL,downtrend,-0.2170080021700937,11,660.0
minute,2529,2024-10-07 18:09:00+00:00,2024-10-07 18:23:00+00:00,0.0015000000000000568,77.36324999999975,2.7124999999870667,2.7124999999870667,0.3395931142409801,0.66040688575902,0.008444017847841781,True,0.02999999999985903,77.3332499999999,77.31824999999996,77.37824999999968,1,LH->LL,downtrend,-0.1807617817947027,14,840.0
minute,2690,2024-10-08 00:10:00+00:00,2024-10-08 00:20:00+00:00,0.0015000000000000568,75.84725000000023,2.4125000000113612,2.4125000000113612,0.3327586206896961,0.6672413793103039,0.00849471830989644,True,0.015000000000071623,75.8622500000003,75.82475000000011,75.88925000000043,1,HL->HH,uptrend,0.197889182058053,10,600.0
minute,2703,2024-10-08 01:40:00+00:00,2024-10-08 01:57:00+00:00,0.001999999999999602,75.86699999999979,5.464285714272283,5.464285714272283,0.34525815380909913,0.6547418461909009,0.005769018068701492,True,0.027999999999934744,75.89499999999973,75.82099999999991,75.94099999999963,1,LH->LL,downtrend,-0.2632271650434337,17,1020.0
minute,3229,2024-10-08 19:01:00+00:00,2024-10-08 19:39:00+00:00,0.000999999999999801,73.89750000000095,3.397500000016355,3.397500000016355,0.4408997512707037,0.5591002487292963,0.0056719532554516845,True,0.014000000000066848,73.91150000000101,73.82050000000058,73.96050000000125,1,LH->LL,downtrend,-0.3650128430444765,35,2280.0
minute,3236,2024-10-08 20:46:00+00:00,2024-10-08 20:57:00+00:00,0.000999999999999801,73.92750000000022,1.1333333333387967,1.1333333333387967,0.23926812104156495,0.7607318789584351,0.006367041198529991,True,0.014000000000066848,73.94150000000029,73.92550000000021,73.97050000000043,1,HL->HH,uptrend,0.1353546291283258,11,660.0
minute,3242,2024-10-08 21:06:00+00:00,2024-10-08 21:16:00+00:00,0.0020000000000003127,74.01499999999979,5.999999999986025,5.999999999986025,0.29955779563507723,0.7004422043649228,0.009360374414961856,True,0.01999999999995339,73.99499999999983,73.95899999999992,74.02499999999975,1,HL->HH,uptrend,0.2840909090908949,10,600.0
minute,3279,2024-10-08 23:29:00+00:00,2024-10-08 23:49:00+00:00,0.0010000000000005115,73.78150000000049,4.945000000022547,4.945000000022547,0.43206640454354134,0.5679335954564586,0.010940265486768424,True,0.010000000000047748,73.77150000000044,73.72850000000024,73.82050000000068,1,LH->LL,downtrend,-0.2437043054427157,20,1200.0
minute,3792,2024-10-09 16:34:00+00:00,2024-10-09 16:47:00+00:00,0.0010000000000005115,73.34150000000048,4.196666666687172,4.196666666687172,0.44424841213844984,0.5557515878615502,0.00630130130132856,True,0.010000000000047748,73.33150000000043,73.28550000000021,73.38950000000071,1,HL->HH,uptrend,0.2048061168760329,13,780.0
minute,3806,2024-10-09 20:38:00+00:00,2024-10-09 21:00:00+00:00,0.000999999999999801,73.65750000000065,3.6600000000178716,3.6600000000178716,0.3289394847215178,0.6710605152784822,0.005604900459443314,True,0.014000000000066848,73.67150000000072,73.59650000000036,73.69050000000081,1,HL->HH,uptrend,0.2038874541253399,22,1320.0
minute,4270,2024-10-10 22:35:00+00:00,2024-10-10 22:49:00+00:00,0.0015000000000000568,75.53325000000027,4.225000000020165,4.225000000020165,0.33202357563850515,0.6679764243614948,0.005374662758487959,True,0.021000000000100272,75.51225000000017,75.48975000000004,75.60075000000057,1,HL->HH,uptrend,0.2517223105458432,14,840.0
minute,4275,2024-10-10 23:22:00+00:00,2024-10-10 23:33:00+00:00,0.000999999999999801,75.6315000000001,1.833333333342018,1.833333333342018,0.46610169491489506,0.5338983050851049,0.007333333333366658,True,0.010000000000047748,75.62150000000005,75.6105,75.68450000000036,1,LH->LL,downtrend,-0.1848184818481812,11,660.0
minute,4722,2024-10-13 22:41:00+00:00,2024-10-13 22:51:00+00:00,0.0020000000000003127,74.56499999999963,5.078571428560458,5.078571428560458,0.4064405487805579,0.5935594512194421,0.007801184990117507,True,0.01999999999995339,74.54499999999967,74.49099999999979,74.64899999999943,1,HL->HH,uptrend,0.3360215053763493,10,600.0
minute,4730,2024-10-13 23:24:00+00:00,2024-10-13 23:46:00+00:00,0.000999999999999801,74.75750000000046,4.466666666687565,4.466666666687565,0.41614906832285153,0.5838509316771485,0.005697278911589681,True,0.004000000000019099,74.76150000000048,74.71750000000027,74.83950000000085,1,HL->HH,uptrend,0.2410929547281171,22,1320.0
minute,5073,2024-10-14 15:06:00+00:00,2024-10-14 15:23:00+00:00,0.000999999999999801,73.8115000000002,6.141666666697775,6.141666666697775,0.42283419391853583,0.5771658060814642,0.006235194585476823,True,0.020000000000095497,73.7915000000001,73.78950000000009,73.8765000000005,1,LH->LL,downtrend,-0.2164209387258364,17,1020.0
minute,5108,2024-10-14 18:17:00+00:00,2024-10-14 18:28:00+00:00,0.0020000000000003127,71.95699999999962,4.1199999999906325,4.1199999999906325,0.28314606741575743,0.7168539325842426,0.005111662531011539,True,0.05799999999987904,72.0149999999995,71.90099999999975,72.08699999999934,1,HL->HH,uptrend,0.4178272980501329,11,660.0
minute,5111,2024-10-14 18:34:00+00:00,2024-10-14 18:52:00+00:00,0.000999999999999801,72.05150000000067,2.590000000012636,2.590000000012636,0.4389830508476211,0.5610169491523789,0.005833333333360205,True,0.030000000000143245,72.02150000000053,71.99150000000039,72.06950000000076,1,LH->LL,downtrend,-0.24968789013734,18,1080.0
minute,5119,2024-10-14 19:45:00+00:00,2024-10-14 19:58:00+00:00,0.0010000000000005115,71.64150000000019,3.9000000000180197,3.9000000000180197,0.44827586206886444,0.5517241379311355,0.008280254777106866,True,0.020000000000095497,71.6215000000001,71.6005,71.65450000000025,1,LH->LL,downtrend,-0.2090592334494823,13,780.0
minute,5134,2024-10-14 20:23:00+00:00,2024-10-14 20:34:00+00:00,0.0019999999999999575,71.84699999999967,4.495238095227311,4.495238095227311,0.12062356248404521,0.8793764375159547,0.005059491906945345,True,0.06199999999984129,71.78499999999983,71.75899999999987,71.86699999999962,1,HL->HH,uptrend,0.2928461860270737,11,660.0
minute,5165,2024-10-14 22:57:00+00:00,2024-10-14 23:07:00+00:00,0.0015000000000000568,71.5127499999998,2.759999999986403,2.759999999986403,0.335154826958105,0.6648451730418949,0.00650789908037474,True,0.01949999999990837,71.49324999999989,71.47075,71.57424999999951,1,LH->LL,downtrend,-0.237297599106645,10,600.0
minute,5607,2024-10-15 15:25:00+00:00,2024-10-15 15:40:00+00:00,0.0015000000000000568,70.95675000000031,14.71250000007031,14.71250000007031,0.47911747944320604,0.520882520556794,0.01094618975880722,True,0.006000000000028649,70.96275000000034,70.94175000000024,71.00775000000056,1,LH->LL,downtrend,-0.2673044456949935,15,900.0
minute,5623,2024-10-15 20:29:00+00:00,2024-10-15 20:42:00+00:00,0.0015000000000000568,71.00274999999938,2.9999999999856977,2.9999999999856977,0.3833865814696527,0.6166134185303473,0.008982035928123439,True,0.02099999999990132,71.02374999999928,70.96374999999956,71.0402499999992,1,LH->LL,downtrend,-0.2533427163968982,13,780.0
minute,5628,2024-10-15 21:02:00+00:00,2024-10-15 21:17:00+00:00,0.0015000000000000568,70.86774999999987,4.937499999976159,4.937499999976159,0.35248973764053876,0.6475102623594613,0.00889405936874438,True,0.014999999999929514,70.8827499999998,70.86774999999987,70.92924999999958,1,HL->HH,uptrend,0.1835121400338701,15,900.0
minute,5628,2024-10-15 21:02:00+00:00,2024-10-15 21:17:00+00:00,0.0015000000000000568,70.9037499999997,5.719999999972759,5.719999999972759,0.40835266821347144,0.5916473317865285,0.010303598904146071,True,0.02099999999990132,70.8827499999998,70.86774999999987,70.92924999999958,2,HL->HH,uptrend,0.1835121400338701,15,900.0
minute,5651,2024-10-16 01:50:00+00:00,2024-10-16 02:02:00+00:00,0.0015000000000000568,70.83324999999961,2.024999999990514,2.024999999990514,0.296703296703371,0.7032967032966291,0.008363544582589477,True,0.02999999999985903,70.86324999999947,70.8137499999997,70.8782499999994,1,LH->LL,downtrend,-0.1974890675694784,11,720.0
minute,6245,2024-10-17 15:45:00+00:00,2024-10-17 16:11:00+00:00,0.000999999999999801,70.72750000000023,5.900000000029346,5.900000000029346,0.2938978829389374,0.7061021170610626,0.006490649064937732,True,0.034000000000162345,70.7615000000004,70.72450000000022,70.78050000000049,1,LH->LL,downtrend,-0.1835898884338327,26,1560.0
minute,6245,2024-10-17 15:45:00+00:00,2024-10-17 16:11:00+00:00,0.000999999999999801,70.75750000000038,8.52500000004118,8.52500000004118,0.4246575342464546,0.5753424657535454,0.009378437843828176,True,0.004000000000019099,70.7615000000004,70.72450000000022,70.78050000000049,2,LH->LL,downtrend,-0.1835898884338327,26,1560.0
minute,6259,2024-10-17 21:15:00+00:00,2024-10-17 21:33:00+00:00,0.000999999999999801,70.35750000000033,3.05238095239499,3.05238095239499,0.26893224250038744,0.7310677574996125,0.005985060690968467,True,0.014000000000066848,70.3715000000004,70.3505000000003,70.42750000000066,1,LH->LL,downtrend,-0.2271114265436469,18,1080.0
minute,6259,2024-10-17 21:15:00+00:00,2024-10-17 21:33:00+00:00,0.000999999999999801,70.38150000000044,3.533333333349757,3.533333333349757,0.3113069016151284,0.6886930983848716,0.006928104575193169,True,0.010000000000047748,70.3715000000004,70.3505000000003,70.42750000000066,2,LH->LL,downtrend,-0.2271114265436469,18,1080.0
minute,6263,2024-10-17 21:44:00+00:00,2024-10-17 21:59:00+00:00,0.0012500000000002843,70.23312499999996,3.434523809520436,3.434523809520436,0.4660931378489211,0.533906862151079,0.007531850459477105,True,0.049999999999954525,70.28312499999991,70.22187499999997,70.31062499999989,1,LH->LL,downtrend,-0.2274342572849974,15,900.0
minute,6364,2024-10-18 08:11:00+00:00,2024-10-18 08:21:00+00:00,0.0020000000000003127,70.1569999999997,9.049999999977494,9.049999999977494,0.30574324324321156,0.6942567567567884,0.005558968058968987,True,0.01799999999997226,70.17499999999967,70.12699999999978,70.23899999999952,1,HL->HH,uptrend,0.2998714836498495,10,600.0
minute,6595,2024-10-18 16:05:00+00:00,2024-10-18 16:15:00+00:00,0.0020000000000003127,68.81499999999986,10.679999999975717,10.679999999975717,0.37473684210526687,0.6252631578947332,0.012759856630807968,True,0.009999999999990905,68.80499999999986,68.76299999999998,68.81499999999986,1,LH->LL,downtrend,-0.1597444089456834,10,600.0
minute,6623,2024-10-20 21:33:00+00:00,2024-10-20 21:49:00+00:00,0.0020000000000003127,68.71499999999972,6.166666666652061,6.166666666652061,0.28505392912171656,0.7149460708782834,0.0055256869772908595,True,0.04999999999989768,68.66499999999982,68.64099999999988,68.78899999999953,1,LH->LL,downtrend,-0.4499274310595047,16,960.0
minute,6636,2024-10-20 23:13:00+00:00,2024-10-20 23:26:00+00:00,0.0015000000000000568,69.01274999999937,3.137499999985431,3.137499999985431,0.2392755004766559,0.7607244995233441,0.0056617179892772705,True,0.02999999999985903,68.98274999999951,68.96024999999962,69.05774999999916,1,HL->HH,uptrend,0.2758420441347331,13,780.0
minute,6646,2024-10-21 02:21:00+00:00,2024-10-21 02:33:00+00:00,0.000999999999999801,69.03150000000029,2.0500000000093612,2.0500000000093612,0.257214554579671,0.742785445420329,0.005125000000021547,True,0.030000000000143245,69.00150000000015,68.99950000000014,69.06450000000045,1,HL->HH,uptrend,0.2029868058576189,12,720.0
minute,6650,2024-10-21 02:51:00+00:00,2024-10-21 03:01:00+00:00,0.0015000000000000568,69.12725000000023,6.800000000032556,6.800000000032556,0.40177252584947826,0.5982274741505218,0.008947368421091825,True,0.006000000000028649,69.13325000000026,69.08975000000004,69.16925000000043,1,HL->HH,uptrend,0.2171395483497429,10,600.0
minute,6893,2024-10-21 16:41:00+00:00,2024-10-21 16:59:00+00:00,0.0010000000000005115,69.78150000000015,5.040476190500355,5.040476190500355,0.2941912173431064,0.7058087826568936,0.005390883626202246,True,0.08000000000038199,69.86150000000053,69.77950000000014,69.87950000000062,1,LH->LL,downtrend,-0.1860331997710296,18,1080.0
minute,7509,2024-10-23 14:34:00+00:00,2024-10-23 14:44:00+00:00,0.0015000000000000568,70.79724999999964,10.924999999949474,10.924999999949474,0.33771251931996493,0.6622874806800351,0.0116425014948547,True,0.005999999999971806,70.80324999999961,70.76874999999977,70.83024999999948,1,LH->LL,downtrend,-0.1975726785210296,10,600.0
minute,7827,2024-10-24 21:36:00+00:00,2024-10-24 22:06:00+00:00,0.0010000000000005115,70.36750000000022,8.270000000039353,8.270000000039353,0.47392550143243617,0.5260744985675638,0.007831439393975645,True,0.004000000000019099,70.37150000000024,70.3205,70.45250000000063,1,LH->LL,downtrend,-0.326009922041115,30,1800.0
minute,7840,2024-10-25 02:37:00+00:00,2024-10-25 02:51:00+00:00,0.0015000000000000568,70.51324999999962,3.8999999999815254,3.8999999999815254,0.34135667396068275,0.6586433260393172,0.00732686479814325,True,0.01949999999990837,70.49374999999971,70.46074999999986,70.55074999999944,1,HL->HH,uptrend,0.2271759193525513,14,840.0
minute,8118,2024-10-27 19:45:00+00:00,2024-10-27 20:03:00+00:00,0.000999999999999801,68.78150000000025,5.4466666666918115,5.4466666666918115,0.3092939617640517,0.6907060382359482,0.005715285064729376,True,0.020000000000095497,68.76150000000015,68.7495000000001,68.80950000000038,1,HL->HH,uptrend,0.1454968718172411,18,1080.0
minute,8152,2024-10-27 23:00:00+00:00,2024-10-27 23:30:00+00:00,0.0005000000000002558,68.48875000000012,8.595833333380103,8.595833333380103,0.48461357763736235,0.5153864223626377,0.007520414114941593,True,0.0020000000000095497,68.49075000000013,68.48075000000009,68.51275000000024,1,HL->HH,uptrend,0.2191060473269113,30,1800.0
minute,8171,2024-10-28 02:52:00+00:00,2024-10-28 03:03:00+00:00,0.001999999999999602,68.63499999999982,14.883333333299088,14.883333333299088,0.4969393433500247,0.5030606566499753,0.010945728959375893,True,0.009999999999962483,68.62499999999986,68.56899999999999,68.65499999999977,1,LH->LL,downtrend,-0.2473446820893343,11,660.0
minute,8510,2024-10-28 15:45:00+00:00,2024-10-28 16:00:00+00:00,0.001999999999999602,67.86499999999978,31.433333333258883,31.433333333258883,0.3807639505773592,0.6192360494226408,0.009774277997561127,True,0.01999999999995339,67.84499999999983,67.78899999999996,67.90899999999968,1,HL->HH,uptrend,0.3688947912055429,15,900.0
minute,8523,2024-10-28 21:02:00+00:00,2024-10-28 21:58:00+00:00,0.000999999999999801,67.66750000000023,11.500000000053495,11.500000000053495,0.32724685795575587,0.6727531420442441,0.005175517551778621,True,0.014000000000066848,67.6815000000003,67.66450000000022,67.71950000000048,1,LH->LL,downtrend,-0.2948982601002514,56,3360.0
minute,8533,2024-10-29 00:10:00+00:00,2024-10-29 01:30:00+00:00,0.0004999999999995453,67.45075000000043,6.883333333371979,6.883333333371979,0.4361140443510995,0.5638859556489004,0.0056190476190787954,True,0.010000000000047748,67.44075000000038,67.41625000000028,67.45925000000048,1,LH->LL,downtrend,-0.1778304682869103,78,4800.0
minute,8535,2024-10-29 01:32:00+00:00,2024-10-29 01:43:00+00:00,0.0012500000000002843,67.3681249999999,3.5999999999969305,3.5999999999969305,0.3015706806283861,0.6984293193716139,0.005529953917047703,True,0.014999999999986358,67.3831249999999,67.31312499999996,67.40062499999988,1,LH->LL,downtrend,-0.2520759193357036,11,660.0
minute,8860,2024-10-29 15:53:00+00:00,2024-10-29 16:30:00+00:00,0.000999999999999801,67.31150000000058,13.543333333399472,13.543333333399472,0.37943593574903456,0.6205640642509654,0.005089565326341826,True,0.010000000000047748,67.30150000000053,67.24150000000024,67.37050000000086,1,HL->HH,uptrend,0.3571960113112116,37,2220.0
minute,8862,2024-10-29 16:31:00+00:00,2024-10-29 16:46:00+00:00,0.0015000000000000568,67.43674999999969,8.999999999959499,8.999999999959499,0.28335301062575396,0.716646989374246,0.00575447570331516,True,0.005999999999971806,67.44274999999966,67.39924999999987,67.50424999999937,1,HL->HH,uptrend,0.2671812379397176,15,900.0
minute,9205,2024-10-31 03:07:00+00:00,2024-10-31 03:32:00+00:00,0.0010000000000005115,68.85150000000048,7.393333333367645,7.393333333367645,0.4279374879411759,0.5720625120588241,0.005785080855529197,True,0.010000000000047748,68.84150000000044,68.7505,68.90250000000073,1,LH->LL,downtrend,-0.3478765038411269,25,1500.0
minute,9543,2024-10-31 20:37:00+00:00,2024-10-31 20:49:00+00:00,0.0015000000000000568,70.56674999999954,3.8749999999822657,3.8749999999822657,0.45722713864310766,0.5427728613568923,0.007495164410062663,True,0.005999999999971806,70.57274999999952,70.48874999999991,70.59974999999939,1,LH->LL,downtrend,-0.2971137521222577,12,720.0
